.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   │       │   ├── dist
│   │   │   │   │   │       │   │   ├── reach-utils-use-lazy-ref.cjs.d.ts
│   │   │   │   │   │       │   │   ├── reach-utils-use-lazy-ref.cjs.dev.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-lazy-ref.cjs.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-lazy-ref.cjs.prod.js
│   │   │   │   │   │       │   │   └── reach-utils-use-lazy-ref.esm.js
│   │   │   │   │   │       │   └── package.json
│   │   │   │   │   │       ├── use-previous
│   │   │   │   │   │       │   ├── dist
│   │   │   │   │   │       │   │   ├── reach-utils-use-previous.cjs.d.ts
│   │   │   │   │   │       │   │   ├── reach-utils-use-previous.cjs.dev.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-previous.cjs.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-previous.cjs.prod.js
│   │   │   │   │   │       │   │   └── reach-utils-use-previous.esm.js
│   │   │   │   │   │       │   └── package.json
│   │   │   │   │   │       ├── use-stable-callback
│   │   │   │   │   │       │   ├── dist
│   │   │   │   │   │       │   │   ├── reach-utils-use-stable-callback.cjs.d.ts
│   │   │   │   │   │       │   │   ├── reach-utils-use-stable-callback.cjs.dev.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-stable-callback.cjs.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-stable-callback.cjs.prod.js
│   │   │   │   │   │       │   │   └── reach-utils-use-stable-callback.esm.js
│   │   │   │   │   │       │   └── package.json
│   │   │   │   │   │       ├── use-stateful-ref-value
│   │   │   │   │   │       │   ├── dist
│   │   │   │   │   │       │   │   ├── reach-utils-use-stateful-ref-value.cjs.d.ts
│   │   │   │   │   │       │   │   ├── reach-utils-use-stateful-ref-value.cjs.dev.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-stateful-ref-value.cjs.js
│   │   │   │   │   │       │   │   ├── reach-utils-use-stateful-ref-value.cjs.prod.js
│   │   │   │   │   │       │   │   └── reach-utils-use-stateful-ref-value.esm.js
│   │   │   │   │   │       │   └── package.json
│   │   │   │   │   │       └── use-update-effect
│   │   │   │   │   │           ├── dist
│   │   │   │   │   │           │   ├── reach-utils-use-update-effect.cjs.d.ts
│   │   │   │   │   │           │   ├── reach-utils-use-update-effect.cjs.dev.js
